kind,kind_depth,code_orig,code,group_orig,group,group_title_orig,group_title,title,icd10_to,icd10_from_range
code,2,VAs-09.02,9.02,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Abortion-related death,O06,O03-O08
code,2,VAs-09.03,9.03,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Pregnancy-induced hypertension,O13,O10-O16
code,2,VAs-09.03,9.03,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Pregnancy-induced hypertension,O15,O10-O16
code,2,VAs-09.04,9.04,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Obstetric haemorrhage,O46,"O46,O67,O72"
code,2,VAs-09.04,9.04,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Obstetric haemorrhage,O72,"O46,O67,O72"
code,2,VAs-09.05,9.05,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Obstructed labour,O66,O63-O66
code,2,VAs-09.06,9.06,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Pregnancy-related sepsis,O75,"O85,O75.3"
code,2,VAs-09.06,9.06,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Pregnancy-related sepsis,O85,"O85,O75.3"
code,2,VAs-09.07,9.07,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Anaemia of pregnancy,O99,O99.0
code,2,VAs-09.08,9.08,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Ruptured uterus,O71,O71
code,2,VAs-09.99,9.99,VAs-09,9,"VAs-09  Pregnancy-, childbirth and puerperium-related disorders","Pregnancy-, childbirth and puerperium-related disorders",Other and unspecified maternal cause,O05,"O01-O02,O20-O45,O47-O62,O68-O70,O73-O84,O86-O99"
group,1,,,VAs-10,10,VAs-10  Neonatal causes of death,Neonatal causes of death,,,"P05-P07,P20-P22,P23-P25,P36,A33,Q00-Q99,P00-P04,P08-P15,P26-P35,P37-P94,P96"
code,2,VAs-10.01,10.01,VAs-10,10,VAs-10  Neonatal causes of death,Neonatal causes of death,Prematurity,P07,P05-P07
code,2,VAs-10.02,10.02,VAs-10,10,VAs-10  Neonatal causes of death,Neonatal causes of death,Birth asphyxia,P21,P20-P22
code,2,VAs-10.03,10.03,VAs-10,10,VAs-10  Neonatal causes of death,Neonatal causes of death,Neonatal pneumonia,P23,P23-P25
code,2,VAs-10.04,10.04,VAs-10,10,VAs-10  Neonatal causes of death,Neonatal causes of death,Neonatal sepsis,P63,P36
code,2,VAs-10.05,10.05,VAs-10,10,VAs-10  Neonatal causes of death,Neonatal causes of death,Neonatal tetanus,A33,A33
code,2,VAs-10.06,10.06,VAs-10,10,VAs-10  Neonatal causes of death,Neonatal causes of death,Congenital malformation,Q89,Q00-Q99
code,2,VAs-10.99,10.99,VAs-10,10,VAs-10  Neonatal causes of death,Neonatal causes of death,Other and unspecified perinatal cause of death,P96,"P00-P04,P08-P15,P26-P35,P37-P94,P96"
group,1,,,VAs-11,11,VAs-11  Stillbirths,Stillbirths,,,P95
code,2,VAs-11.01,11.01,VAs-11,11,VAs-11  Stillbirths,Stillbirths,Fresh stillbirth,P95,P95
code,2,VAs-11.02,11.02,VAs-11,11,VAs-11  Stillbirths,Stillbirths,Macerated stillbirth,P95,P95
group,1,,,VAs-12,12,VAs-12  External causes of death,External causes of death,,,"V01-V89,V90-V99,W00-W19,W65-W74,X00-X19,X20-X29,X40-X49,X60-X84,X85-X99,Y00-Y09,X30-X39,S00-S99,T00-T99,W20-W64,W75-W99,X50-X59,Y10-Y98"
code,2,VAs-12.01,12.01,VAs-12,12,VAs-12  External causes of death,External causes of death,Road traffic accident,V89,V01-V89
code,2,VAs-12.02,12.02,VAs-12,12,VAs-12  External causes of death,External causes of death,Other transport accident,V99,V90-V99
code,2,VAs-12.03,12.03,VAs-12,12,VAs-12  External causes of death,External causes of death,Accidental fall,W19,W00-W19
code,2,VAs-12.04,12.04,VAs-12,12,VAs-12  External causes of death,External causes of death,Accidental drowning and submersion,W74,W65-W74
code,2,VAs-12.05,12.05,VAs-12,12,VAs-12  External causes of death,External causes of death,"Accidental exposure to smoke, fire and flames",X09,X00-X19
code,2,VAs-12.06,12.06,VAs-12,12,VAs-12  External causes of death,External causes of death,Contact with venomous animals and plants,X29,X20-X29
code,2,VAs-12.07,12.07,VAs-12,12,VAs-12  External causes of death,External causes of death,Accidental poisoning and exposure to noxious substance,X49,X40-X49
code,2,VAs-12.08,12.08,VAs-12,12,VAs-12  External causes of death,External causes of death,Intentional self-harm,X84,X60-X84
code,2,VAs-12.09,12.09,VAs-12,12,VAs-12  External causes of death,External causes of death,Assault,Y09,"X85-X99,Y00-Y09"
code,2,VAs-12.10,12.10,VAs-12,12,VAs-12  External causes of death,External causes of death,Exposure to force of nature,X39,X30-X39
code,2,VAs-12.99,12.99,VAs-12,12,VAs-12  External causes of death,External causes of death,Other and unspecified external cause of death,X59,"S00-S99,T00-T99,W20-W64,W75-W99,X50-X59,Y10-Y98"
group,1,,,Vas-99,99,Cause of death unknown,Cause of death unknown,,,R95-R99
code,2,VAs-99,99,VAs-99,99,Cause of death unknown,Cause of death unknown,Cause of death unknown,R99,R95-R99
