wva2016_code,wbd10_codex4,wbd10_codex2,wbd10_code,wbd10_codex4_title,wbd10_codex2_title,wbd10_title,age
4.99,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
5.01,2,2H,2H01,Noncommunicable diseases,Chronic Respiratory diseases,Asthma and Chronic obstructive pulmonary disease,adult
5.01,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
5.01,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
5.02,2,2H,2H01,Noncommunicable diseases,Chronic Respiratory diseases,Asthma and Chronic obstructive pulmonary disease,adult
5.02,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
5.02,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
6.01,2,2J,2J03,Noncommunicable diseases,Digestive diseases,Other digestive diseases,adult
6.01,4,4A,4A01,Ill-defined  conditions,Ill defined or cause unknown,Ill defined or cause unknown,child
6.02,2,2J,2J02,Noncommunicable diseases,Digestive diseases,Lliver and alcohol related diseases,adult
6.02,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
6.02,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
7.01,2,2K,2K01,Noncommunicable diseases,Genito-urinary diseases,Nephritis and nephrosis,adult
7.01,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
7.01,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
8.01,2,2D,2D01,Noncommunicable diseases,Neuro-psychiatric conditions,Epilepsy,adult
8.01,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
8.01,1,1D,1D01,"Communicable, perinatal and nutritional conditions",Other conditions,Congenital anomalies,neo
9.01,1,1M,1M01,"Communicable, maternal, perinatal and nutritional conditions",Maternal conditions,Abortion or miscarrage,adult
9.02,1,1M,1M01,"Communicable, maternal, perinatal and nutritional conditions",Maternal conditions,Abortion or miscarrage,adult
9.03,1,1M,1M05,"Communicable, maternal, perinatal and nutritional conditions",Maternal conditions,Other maternal conditions,adult
9.04,1,1M,1M03,"Communicable, maternal, perinatal and nutritional conditions",Maternal conditions,Obastetric haemorrhage,adult
9.05,1,1M,1M05,"Communicable, maternal, perinatal and nutritional conditions",Maternal conditions,Other maternal conditions,adult
9.06,1,1M,1M04,"Communicable, maternal, perinatal and nutritional conditions",Maternal conditions,Maternal sepsis,adult
9.99,1,1M,1M01,"Communicable, maternal, perinatal and nutritional conditions",Maternal conditions,Abortion or miscarrage,adult
10.01,1,1N,1N01,"Communicable, maternal, perinatal and nutritional conditions",Perinatal conditions,Low birth weight/preterm,adult
10.01,1,1C,1C01,"Communicable, perinatal and nutritional conditions",Perinatal conditions,Prematurity & low birthweight,child
10.01,1,1C,1C01,"Communicable, perinatal and nutritional conditions",Perinatal conditions,Prematurity & low birthweight,neo
10.02,1,1N,1N02,"Communicable, maternal, perinatal and nutritional conditions",Perinatal conditions,Birth asphyxia and birth trauma,adult
10.02,1,1C,1C02,"Communicable, perinatal and nutritional conditions",Perinatal conditions,Birth asphyxia & birth trauma,child
10.02,1,1C,1C02,"Communicable, perinatal and nutritional conditions",Perinatal conditions,Birth asphyxia & birth trauma,neo
10.03,1,1J,1J01,"Communicable, maternal, perinatal and nutritional conditions",Respiratory infections,Acute respiratory infections,adult
10.03,1,1A,1A01,"Communicable, perinatal and nutritional conditions",Early childhood infections,Pneumonia,child
10.03,1,1C,1C02,"Communicable, perinatal and nutritional conditions",Perinatal conditions,Birth asphyxia & birth trauma,neo
10.04,1,1K,1K01,"Communicable, maternal, perinatal and nutritional conditions",Acute bacterial sepsis & severe Infections,Severe Systemic Infection,adult
10.04,1,1A,1A02,"Communicable, perinatal and nutritional conditions",Early childhood infections,Acute bacterial sepsis and severe infections,child
10.04,1,1A,1A02,"Communicable, perinatal and nutritional conditions",Neonatal Infections,Sepsis,neo
10.05,1,1E,1E01,"Communicable, maternal, perinatal and nutritional conditions",Selected vaccine preventable diseases,Tetanus,adult
10.05,1,1B,1B03,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Tetanus,child
10.05,1,1B,1B02,"Communicable, perinatal and nutritional conditions",Other communicable diseases,Tetanus,neo
10.06,2,2L,2L01,Noncommunicable diseases,Congenital anomalies,Congenital anomalies,adult
10.06,1,1D,1D02,"Communicable, perinatal and nutritional conditions",Other conditions,Congenital anomalies,child
10.06,1,1D,1D01,"Communicable, perinatal and nutritional conditions",Other conditions,Congenital anomalies,neo
10.99,1,1N,1N03,"Communicable, maternal, perinatal and nutritional conditions",Perinatal conditions,Other perinatal conditions,adult
10.99,1,1C,1C02,"Communicable, perinatal and nutritional conditions",Perinatal conditions,Birth asphyxia & birth trauma,child
10.99,1,1C,1C02,"Communicable, perinatal and nutritional conditions",Perinatal conditions,Birth asphyxia & birth trauma,neo
12.01,3,3A,3A01,Injuries,Unintentional injuries,Road trafic accidents,adult
12.01,3,3A,3A01,Injuries,Injuries,Injuries,child
12.01,3,3A,3A01,Injuries,Injuries,Injuries,neo
12.02,3,3A,3A01,Injuries,Unintentional injuries,Road trafic accidents,adult
12.02,3,3A,3A01,Injuries,Injuries,Injuries,child
12.02,3,3A,3A01,Injuries,Injuries,Injuries,neo
12.03,3,3A,3A04,Injuries,Unintentional injuries,Falls,adult
12.03,3,3A,3A01,Injuries,Injuries,Injuries,child
12.03,3,3A,3A01,Injuries,Injuries,Injuries,neo
12.04,3,3A,3A06,Injuries,Unintentional injuries,Drownings,adult
12.04,3,3A,3A01,Injuries,Injuries,Injuries,child
12.04,3,3A,3A01,Injuries,Injuries,Injuries,neo
12.05,3,3A,3A05,Injuries,Unintentional injuries,Fires,adult
12.05,3,3A,3A01,Injuries,Injuries,Injuries,child
12.05,3,3A,3A01,Injuries,Injuries,Injuries,neo
12.06,3,3A,3A07,Injuries,Unintentional injuries,"Venomous snakes, animals and plants",adult
12.06,3,3A,3A01,Injuries,Injuries,Injuries,child
12.06,3,3A,3A01,Injuries,Injuries,Injuries,neo
12.07,3,3A,3A03,Injuries,Unintentional injuries,Poisonings,adult
12.07,3,3A,3A01,Injuries,Injuries,Injuries,child
12.07,3,3A,3A01,Injuries,Injuries,Injuries,neo
12.08,3,3B,3B01,Injuries,Intentional injuries,Self-inflicted injuries (suicide),adult
12.08,3,3A,3A01,Injuries,Injuries,Injuries,child
12.08,3,3A,3A01,Injuries,Injuries,Injuries,neo
12.09,3,3B,3B02,Injuries,Intentional injuries,Interpersonal violence and other intentional injuries,adult
12.09,3,3A,3A01,Injuries,Injuries,Injuries,child
12.09,3,3A,3A01,Injuries,Injuries,Injuries,neo
12.1,3,3A,3A08,Injuries,Unintentional injuries,Other unintentional injuries,adult
12.1,3,3A,3A01,Injuries,Injuries,Injuries,child
12.1,3,3A,3A01,Injuries,Injuries,Injuries,neo
98,2,2C,2C01,Noncommunicable diseases,Endocrine and immune disorders,Endocrine and immune disorders,adult
98,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,child
98,2,2A,2A01,Noncommunicable diseases,Other noncommunicable diseases,Other noncommunicable diseases,neo
